Lightning 0.3 (Milestone 4; Pre-Alpha SDK)
Beginning April 12, 2021

* Grouping (purely logical)
* Ungrouping
* Renderer refactoring
* Animation API
* Primitive API 
* Removal of Service.OnUnexpectedShutdown();
* DDMS refactoring
* Camera API
* Lightning.Core/Lightning.Core.API namespace split
* Functional Scripting API
* Removal of Error XML?
* Color3Converter
* Color4Converter
* SDK installer
* GameSettings.CameraMoveSpeed
* Working PhysicsService 
* Basic functionality ScriptingService
* Player API
* IDE, Very basic ver.
* DDMS Saving
* First-time setup & file associations
* Lua integration 

M4 SPEC ACTUALLY FROZEN (JULY 7, 2021 18:15)

NONE OF THIS IS THE FINAL SPEC!!!!!!!!!!!!!!!
MORE FEATURES WILL ALWAYS BE ADDED!!!!!!!!!!!!!

4/13	19:04
SCM init refactoring	0%
Events			75%
Documentation		5%

7/16

Grouping 		Complete
Ungrouping		Complete
Render refactoring	40% (will be completed with Animation API)
Animation API		0%
Primitive API		Complete
Removal of OUS		Complete
DDMS refactor		25%
Camera API		Complete except optimisation
Functional Scripting API20%
Removal of Error XML	Complete
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		Complete
PhysicsService		0%
ScriptingService	85% 
Player API		50%
L./L.C.API split	Complete
IDE			25%
DDMS Saving		Complete
Sound API		Complete*
Humanoid		50%
Sky			Complete
UI			50% 
SCM init refactoring	15%
Events			75%
Documentation		5%

7/28
Grouping 		Complete
Ungrouping		Complete
Render refactoring	40% (will be completed with Animation API)
Animation API		0%
Primitive API		Complete
Removal of OUS		Complete
DDMS refactor		25%
Camera API		Complete except optimisation
Functional Scripting API20%
Removal of Error XML	Complete
Color3Converter		Complete
Color4Converter		Complete
SDK installer		0%
CameraMoveSpeed		Complete
PhysicsService		50%
ScriptingService	85% 
Player API		50%
L./L.C.API split	Complete
IDE			30%
DDMS Saving		Complete
Sound API		Complete*
Humanoid		55%
Sky			Complete
UI			50% 
SCM init refactoring	15%
Events			85% (most events still unimplemented but actual event system is complete)
Documentation		35%

More tasks may be required
*requires transfer to mix_chunk	
